Row,Content
1,RFP for Managed Services Provider
3,Introduction:
6,"McGrath RentCorp (“MGRC”) is pleased to invite you to take part in this Request for Proposal (RFP) for a Managed Services Provider (MSP). MCRC is seeking proposals from qualified Managed Service Providers (MSPs) to deliver comprehensive IT services and solutions that support our business growth, operational excellence, and compliance requirements. This opportunity will also be presented to several other providers and used to evaluate provider options for McGrath RentCorp. This RFP outlines our expectations, environment, and evaluation criteria to ensure alignment with MGRC’s mission, values, and strategic objectives. The intention of this RFP is to solicit formal proposals, thoroughly evaluate bids, and select an organization(s) beginning 02/17/2026 and ending 04/17/26. We seek a trusted partner(s) who will serve as an extension of our internal team and bring in exceptional staff experience and technical expertise to provide day-to-day operational support as well as transformation support for our applications and infrastructure, ensuring seamless business operations, minimized downtime and reliable support for end-users. There will be two phases, which together consitute the ""Engagement"": Phase 1: Onboard: Discovery, Analysis, Knowledge Transfer, Provisioning, Permissions, Risks & Opportunities Prospective MSPs should provide a proposed outline for onboarding and required deliverables from both McGrath and any other third parties as required to establish a standard of care sufficient for transition to Phase 2. Phase 2: Operate, Support and Transform: Ongoing operational support and support of transformation efforts. This will involve the transition to on-going ""day to day"" activities in support of the Managed Assets under the MSP scope. Including Program management, support and monitoring, relevant software patching, release management and operational services. In addition, Phase 2 will provide access to continuous transformation resources to support additional requests and ongoinging improvements. This RFP is issued for information and planning purposes and does not commit MGRC to contract for any purposes. Representations made by anyone party to this process are not considered as formal until they have been provided through our RFP Coordinator shown below. No commitments for contracting for any services or subscriptions or other terms are final until reviewed and approved by our Steering Committee and Legal Team and formally acknowledged via appropriate contracting documents."
8,Company Overview:
10,Executive Summary
11,"McGrath RentCorp (NASDAQ: MGRC) is a premier, diversified business-to-business rental company headquartered in Livermore, CA, with over 1,300 employees and more than 40 years of industry experience. Our business units include Mobile Modular, Mobile Modular Portable Storage, TRS-RenTelco, Enviroplex, and Kitchens To Go, serving education, commercial, construction, government sectors, and healthcare markets. MGRC is committed to exceptional customer experience, sustainability, and long-term financial success, evidenced by over 30 consecutive years of annual dividend increases. Mission: Empowerin our people. Simplifying complexity. Delivering customer success. Vision: To be the most trusted partner in modular infrastructure and test equipment solutions, enabling out customers to turn challenges into opportunity through innovation, customer obsession, and operations excellence. Our Core Values: Grounded in What Matters Most. • Better Together– YOU Matter. EQ is as important as IQ. Relationships are built with open, honest, and direct communication. • Pride in Service – We do what we say we will do. Exceptional customer experiences are our lifeblood (internal and external). Our personal best is put forth in everything we do. • Continuous Improvement – We have a flywheel mentality. To lead in our markets we adapt, renew, innovate. We value getting it right vs. being right. Business Goals: • Support rapid company transformation and growth initiatives • Sustain high performance and employee wellness • Ensure compliance with regulatory and cybersecurity requirements • Deliver operational excellence and resilience MGRC IT Team Mission: We deliver innovative, secure solutions that empower growth, protect what matters, and build lasting value through partnership and excellence. MGRC IT Team Vision: As trusted partners, we enable and empower the enterprise to transform, grow and scale."
12,Confidentiality Statement:
14,"All RFP information is considered confidential and intended only for use by respondents in preparing their proposals. No information included in this document or in discussions related to McGrath RentCorp IT Providers selection effort may be disclosed to another party or used for any other purpose without the express written or verbal consent of McGrath RentCorp’s designated representative. Similarly, all responses received by MGRC will be treated as confidential. The information and pricing provided will not be used for any purpose other than evaluating each organization’s response and will not be shared with other parties."
16,Corporate Policy & Procedure Compliance
18,"As part of the RFP process, selected providers must acknowledge and comply with McGrath RentCorp’s IT Policies. These policies govern security, hardware management, and procedural compliance to ensure the confidentiality, integrity, and availability of company systems and data. Providers are required to review all applicable policies and confirm adherence prior to engagement. It is also McGrath's expectation that providers will comply with and assist in procedures related to work performed by provider."
20,Policy #
21,POL 105
22,POL 107
23,POL 108
24,POL 109
25,POL 115
26,POL 170
27,POL 210
28,POL 300
29,POL 110
30,Please Confirm Your Review and Acceptance of Policies Above Here Please print your name and date on the next cell on the right (C30) to confirm.
32,Critical Milestones
34,The following are established milestones for the process of selecting a vendor and may be subject to change.
36,Milestone
37,MGRC Distribution of RFx to Vendors
38,Deadline for Submission of Vendor's Notice of Intent to Respond to RFP (via email)
39,Deadline for Submission of Vendor Questions to MGRC
40,Written MGRC Answers to Vendor Questions Provided
41,Q & A Session with MSPs (Based on Prepared Questions)
42,Deadline for Vendor RFP/Proposal Submission
43,Vendor Shortlist Selection
44,Vendor [Shortlisted] Presentations and/or Demo
45,RFPs and Detailed Review Completion
46,Expected Contract Award (MGRC Contracting Process to Follow Immediately)
47,Target Deployment of Knowledge Transfer
48,Target Go-Live
49,Target Completion of Hypercare & Commencement of Support
51,MGRC Point of Contact
53,"Except as otherwise instructed, all RFP communications must be directed only to the contact(s) below. Communication to any other persons within MGRC concerning this RFP without the express permission of the contacts named below may result in disqualification. Email communication is the preferred method of contact."
55,Contact Information
56,Primary Name
57,Title
58,Work Email
59,Secondary Name
60,Title
61,Work Email
63,Documentation Guidelines
65,"• Prospective vendors are expected to submit their responses to this RFP utilizing this template, and must be 100% complete and remain in this format (including attachments). • Additional documentation, e.g., user interface diagrams, reports, technical diagrams, etc., requested may be submitted in their existing format. If you are unsure about formatting, the format should be PDF. Deviations from formatting guidelines may result in a disqualifying of your response. Responses must be emailed and addressed to the above primary and secondary contacts. • Proposals received after the deadline without the express prior written consent of MGRC may not be considered. • Vendor agrees that its responsive materials (including pricing) will remain valid and applicable for a minimum of six months (or 180 days) from the date vendor's response is received by MGRC."
